Bond 0 with neighbor Cd has length = 2.6445
Bond 1 with neighbor Cd has length = 2.6500
Bond 2 with neighbor Cd has length = 2.6497
Bond 3 with neighbor Cd has length = 2.6419

Cd atom 384 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5215
Bond 1 with neighbor Se has length = 2.6500
Bond 2 with neighbor Se has length = 2.6500
Bond 3 with neighbor S has length = 2.5230

S atom 385 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5230
Bond 1 with neighbor Cd has length = 2.5275
Bond 2 with neighbor Cd has length = 2.5275
Bond 3 with neighbor Cd has length = 2.5220

Cd atom 386 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5285
Bond 1 with neighbor S has length = 2.5275
Bond 2 with neighbor P1 has length = 1.3897
Bond 3 with neighbor P1 has length = 1.3900

S atom 387 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5227
Bond 1 with neighbor Cd has length = 2.5290
Bond 2 with neighbor Cd has length = 2.5340
Bond 3 with neighbor P2 has length = 0.7596

Cd atom 388 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6553
Bond 1 with neighbor S has length = 2.5268
Bond 2 with neighbor S has length = 2.5227
Bond 3 with neighbor Se has length = 2.6510

Se atom 389 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6510
Bond 1 with neighbor Cd has length = 2.6414
Bond 2 with neighbor Cd has length = 2.6474
Bond 3 with neighbor Cd has length = 2.6520

Cd atom 390 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6444
Bond 1 with neighbor Se has length = 2.6452
Bond 2 with neighbor Se has length = 2.6414
Bond 3 with neighbor Se has length = 2.6444

Se atom 391 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6444
Bond 1 with neighbor Cd has length = 2.6431
Bond 2 with neighbor Cd has length = 2.6454
Bond 3 with neighbor Cd has length = 2.6437

Cd atom 392 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6430
Bond 1 with neighbor Se has length = 2.6439
Bond 2 with neighbor Se has length = 2.6431
Bond 3 with neighbor Se has length = 2.6445

Se atom 393 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6445
Bond 1 with neighbor Cd has length = 2.6427
Bond 2 with neighbor Cd has length = 2.6437
Bond 3 with neighbor Cd has length = 2.6433

Cd atom 394 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6409
Bond 1 with neighbor Se has length = 2.6416
Bond 2 with neighbor Se has length = 2.6427
Bond 3 with neighbor Se has length = 2.6435

Se atom 395 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6435
Bond 1 with neighbor Cd has length = 2.6498
Bond 2 with neighbor Cd has length = 2.6489
Bond 3 with neighbor Cd has length = 2.6414

Cd atom 396 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5216
Bond 1 with neighbor Se has length = 2.6497
Bond 2 with neighbor Se has length = 2.6498
Bond 3 with neighbor S has length = 2.5237

S atom 397 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5237
Bond 1 with neighbor Cd has length = 2.5285
Bond 2 with neighbor Cd has length = 2.5277
Bond 3 with neighbor Cd has length = 2.5219

Cd atom 398 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5275
Bond 1 with neighbor S has length = 2.5285
Bond 2 with neighbor P1 has length = 1.3897
Bond 3 with neighbor P1 has length = 1.3900

Cd atom 399 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5290
Bond 1 with neighbor Se has length = 2.6530
Bond 2 with neighbor P1 has length = 1.4620
Bond 3 with neighbor P1 has length = 1.3873

Se atom 400 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6530
Bond 1 with neighbor Cd has length = 2.6431
Bond 2 with neighbor Cd has length = 2.6514
Bond 3 with neighbor Cd has length = 2.6545

Cd atom 401 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6472
Bond 1 with neighbor Se has length = 2.6474
Bond 2 with neighbor Se has length = 2.6431
Bond 3 with neighbor Se has length = 2.6463

Se atom 402 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6463
Bond 1 with neighbor Cd has length = 2.6443
Bond 2 with neighbor Cd has length = 2.6469
Bond 3 with neighbor Cd has length = 2.6452

Cd atom 403 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6444
Bond 1 with neighbor Se has length = 2.6454
Bond 2 with neighbor Se has length = 2.6443
Bond 3 with neighbor Se has length = 2.6456

Se atom 404 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6456
Bond 1 with neighbor Cd has length = 2.6437
Bond 2 with neighbor Cd has length = 2.6448
Bond 3 with neighbor Cd has length = 2.6438

Cd atom 405 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6412
Bond 1 with neighbor Se has length = 2.6437
Bond 2 with neighbor Se has length = 2.6437
Bond 3 with neighbor Se has length = 2.6450

Se atom 406 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6450
Bond 1 with neighbor Cd has length = 2.6502
Bond 2 with neighbor Cd has length = 2.6497
Bond 3 with neighbor Cd has length = 2.6420

Cd atom 407 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5218
Bond 1 with neighbor Se has length = 2.6489
Bond 2 with neighbor Se has length = 2.6502
Bond 3 with neighbor S has length = 2.5241

S atom 408 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5241
Bond 1 with neighbor Cd has length = 2.5292
Bond 2 with neighbor Cd has length = 2.5284
Bond 3 with neighbor Cd has length = 2.5222

Cd atom 409 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5277
Bond 1 with neighbor S has length = 2.5292
Bond 2 with neighbor P1 has length = 1.3897
Bond 3 with neighbor P1 has length = 1.3902

Cd atom 410 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6514
Bond 1 with neighbor Se has length = 2.6481
Bond 2 with neighbor P1 has length = 1.4580
Bond 3 with neighbor P1 has length = 1.4544

Se atom 411 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6481
Bond 1 with neighbor Cd has length = 2.6455
Bond 2 with neighbor Cd has length = 2.6504
Bond 3 with neighbor Cd has length = 2.6474

Cd atom 412 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6454
Bond 1 with neighbor Se has length = 2.6469
Bond 2 with neighbor Se has length = 2.6455
Bond 3 with neighbor Se has length = 2.6472

Se atom 413 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6472
Bond 1 with neighbor Cd has length = 2.6452
Bond 2 with neighbor Cd has length = 2.6464
Bond 3 with neighbor Cd has length = 2.6448

Cd atom 414 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6421
Bond 1 with neighbor Se has length = 2.6448
Bond 2 with neighbor Se has length = 2.6452
Bond 3 with neighbor Se has length = 2.6468

Se atom 415 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6468
Bond 1 with neighbor Cd has length = 2.6513
Bond 2 with neighbor Cd has length = 2.6509
Bond 3 with neighbor Cd has length = 2.6426

Cd atom 416 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5220
Bond 1 with neighbor Se has length = 2.6497
Bond 2 with neighbor Se has length = 2.6513
Bond 3 with neighbor S has length = 2.5246

S atom 417 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5246
Bond 1 with neighbor Cd has length = 2.5304
Bond 2 with neighbor Cd has length = 2.5293
Bond 3 with neighbor Cd has length = 2.5223

Cd atom 418 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5284
Bond 1 with neighbor S has length = 2.5304
Bond 2 with neighbor P1 has length = 1.3894
Bond 3 with neighbor P1 has length = 1.3908

Cd atom 419 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6504
Bond 1 with neighbor Se has length = 2.6504
Bond 2 with neighbor P1 has length = 1.4564
Bond 3 with neighbor P1 has length = 1.4564

Se atom 420 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6504
Bond 1 with neighbor Cd has length = 2.6474
Bond 2 with neighbor Cd has length = 2.6481
Bond 3 with neighbor Cd has length = 2.6455

Cd atom 421 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6433
Bond 1 with neighbor Se has length = 2.6464
Bond 2 with neighbor Se has length = 2.6474
Bond 3 with neighbor Se has length = 2.6485

Se atom 422 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6485
Bond 1 with neighbor Cd has length = 2.6528
Bond 2 with neighbor Cd has length = 2.6516
Bond 3 with neighbor Cd has length = 2.6427

Cd atom 423 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5227
Bond 1 with neighbor Se has length = 2.6509
Bond 2 with neighbor Se has length = 2.6528
Bond 3 with neighbor S has length = 2.5261

S atom 424 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5261
Bond 1 with neighbor Cd has length = 2.5317
Bond 2 with neighbor Cd has length = 2.5298
Bond 3 with neighbor Cd has length = 2.5222

Cd atom 425 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5293
Bond 1 with neighbor S has length = 2.5317
Bond 2 with neighbor P1 has length = 1.3891
Bond 3 with neighbor P1 has length = 1.3910

Cd atom 426 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6481
Bond 1 with neighbor Se has length = 2.6514
Bond 2 with neighbor P1 has length = 1.4544
Bond 3 with neighbor P1 has length = 1.4580

Se atom 427 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6514
Bond 1 with neighbor Cd has length = 2.6545
Bond 2 with neighbor Cd has length = 2.6530
Bond 3 with neighbor Cd has length = 2.6431

Cd atom 428 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5226
Bond 1 with neighbor Se has length = 2.6516
Bond 2 with neighbor Se has length = 2.6545
Bond 3 with neighbor S has length = 2.5267

S atom 429 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5267
Bond 1 with neighbor Cd has length = 2.5321
Bond 2 with neighbor Cd has length = 2.5304
Bond 3 with neighbor Cd has length = 2.5221

Cd atom 430 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5298
Bond 1 with neighbor S has length = 2.5321
Bond 2 with neighbor P1 has length = 1.3889
Bond 3 with neighbor P1 has length = 1.3908

Cd atom 431 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6530
Bond 1 with neighbor S has length = 2.5290
Bond 2 with neighbor P1 has length = 1.3873
Bond 3 with neighbor P1 has length = 1.4620

S atom 432 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5290
Bond 1 with neighbor Cd has length = 2.5340
Bond 2 with neighbor Cd has length = 2.5227
Bond 3 with neighbor P2 has length = 0.7596

Cd atom 433 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5304
Bond 1 with neighbor S has length = 2.5340
Bond 2 with neighbor P1 has length = 1.3890
Bond 3 with neighbor P1 has length = 1.3914

S atom 434 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5294
Bond 1 with neighbor Cd has length = 2.5226
Bond 2 with neighbor Cd has length = 2.5340
Bond 3 with neighbor P2 has length = 0.7596

Cd atom 435 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5294
Bond 1 with neighbor Se has length = 2.6534
Bond 2 with neighbor P1 has length = 1.4621
Bond 3 with neighbor P1 has length = 1.3874

Se atom 436 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6534
Bond 1 with neighbor Cd has length = 2.6517
Bond 2 with neighbor Cd has length = 2.6433
Bond 3 with neighbor Cd has length = 2.6547

Cd atom 437 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6517
Bond 1 with neighbor Se has length = 2.6479
Bond 2 with neighbor P1 has length = 1.4579
Bond 3 with neighbor P1 has length = 1.4543

Se atom 438 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6479
Bond 1 with neighbor Cd has length = 2.6504
Bond 2 with neighbor Cd has length = 2.6454
Bond 3 with neighbor Cd has length = 2.6471

Cd atom 439 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6504
Bond 1 with neighbor Se has length = 2.6502
Bond 2 with neighbor P1 has length = 1.4565
Bond 3 with neighbor P1 has length = 1.4564

Se atom 440 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6502
Bond 1 with neighbor Cd has length = 2.6474
Bond 2 with neighbor Cd has length = 2.6472
Bond 3 with neighbor Cd has length = 2.6453

Cd atom 441 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6474
Bond 1 with neighbor Se has length = 2.6509
Bond 2 with neighbor P1 has length = 1.4541
Bond 3 with neighbor P1 has length = 1.4578

Se atom 442 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6509
Bond 1 with neighbor Cd has length = 2.6530
Bond 2 with neighbor Cd has length = 2.6553
Bond 3 with neighbor Cd has length = 2.6436

Cd atom 443 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6530
Bond 1 with neighbor S has length = 2.5288
Bond 2 with neighbor P1 has length = 1.3876
Bond 3 with neighbor P1 has length = 1.4622

S atom 444 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5288
Bond 1 with neighbor Cd has length = 2.5341
Bond 2 with neighbor Cd has length = 2.5234
Bond 3 with neighbor P2 has length = 0.7595

Cd atom 445 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5340
Bond 1 with neighbor S has length = 2.5304
Bond 2 with neighbor P1 has length = 1.3890
Bond 3 with neighbor P1 has length = 1.3914

S atom 446 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5304
Bond 1 with neighbor Cd has length = 2.5267
Bond 2 with neighbor Cd has length = 2.5221
Bond 3 with neighbor Cd has length = 2.5321

Cd atom 447 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6545
Bond 1 with neighbor S has length = 2.5226
Bond 2 with neighbor S has length = 2.5267
Bond 3 with neighbor Se has length = 2.6516

Se atom 448 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6516
Bond 1 with neighbor Cd has length = 2.6485
Bond 2 with neighbor Cd has length = 2.6427
Bond 3 with neighbor Cd has length = 2.6528

Cd atom 449 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6474
Bond 1 with neighbor Se has length = 2.6433
Bond 2 with neighbor Se has length = 2.6485
Bond 3 with neighbor Se has length = 2.6464

Se atom 450 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6464
Bond 1 with neighbor Cd has length = 2.6472
Bond 2 with neighbor Cd has length = 2.6448
Bond 3 with neighbor Cd has length = 2.6452

Cd atom 451 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6455
Bond 1 with neighbor Se has length = 2.6454
Bond 2 with neighbor Se has length = 2.6472
Bond 3 with neighbor Se has length = 2.6469

Se atom 452 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6469
Bond 1 with neighbor Cd has length = 2.6463
Bond 2 with neighbor Cd has length = 2.6452
Bond 3 with neighbor Cd has length = 2.6443

Cd atom 453 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6431
Bond 1 with neighbor Se has length = 2.6472
Bond 2 with neighbor Se has length = 2.6463
Bond 3 with neighbor Se has length = 2.6474

Se atom 454 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6474
Bond 1 with neighbor Cd has length = 2.6510
Bond 2 with neighbor Cd has length = 2.6520
Bond 3 with neighbor Cd has length = 2.6414

Cd atom 455 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5227
Bond 1 with neighbor Se has length = 2.6553
Bond 2 with neighbor Se has length = 2.6510
Bond 3 with neighbor S has length = 2.5268

S atom 456 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5268
Bond 1 with neighbor Cd has length = 2.5302
Bond 2 with neighbor Cd has length = 2.5324
Bond 3 with neighbor Cd has length = 2.5221

Cd atom 457 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5341
Bond 1 with neighbor S has length = 2.5302
Bond 2 with neighbor P1 has length = 1.3891
Bond 3 with neighbor P1 has length = 1.3911

Cd atom 458 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5324
Bond 1 with neighbor S has length = 2.5296
Bond 2 with neighbor P1 has length = 1.3889
Bond 3 with neighbor P1 has length = 1.3907

S atom 459 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5296
Bond 1 with neighbor Cd has length = 2.5254
Bond 2 with neighbor Cd has length = 2.5221
Bond 3 with neighbor Cd has length = 2.5315

Cd atom 460 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6520
Bond 1 with neighbor S has length = 2.5221
Bond 2 with neighbor S has length = 2.5254
Bond 3 with neighbor Se has length = 2.6504

Se atom 461 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6504
Bond 1 with neighbor Cd has length = 2.6462
Bond 2 with neighbor Cd has length = 2.6419
Bond 3 with neighbor Cd has length = 2.6508

Cd atom 462 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6452
Bond 1 with neighbor Se has length = 2.6427
Bond 2 with neighbor Se has length = 2.6462
Bond 3 with neighbor Se has length = 2.6450

Se atom 463 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6450
Bond 1 with neighbor Cd has length = 2.6459
Bond 2 with neighbor Cd has length = 2.6438
Bond 3 with neighbor Cd has length = 2.6442

Cd atom 464 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6448
Bond 1 with neighbor Se has length = 2.6448
Bond 2 with neighbor Se has length = 2.6459
Bond 3 with neighbor Se has length = 2.6459

Se atom 465 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6459
Bond 1 with neighbor Cd has length = 2.6450
Bond 2 with neighbor Cd has length = 2.6442
Bond 3 with neighbor Cd has length = 2.6438

Cd atom 466 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6427
Bond 1 with neighbor Se has length = 2.6452
Bond 2 with neighbor Se has length = 2.6450
Bond 3 with neighbor Se has length = 2.6462

Se atom 467 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6462
Bond 1 with neighbor Cd has length = 2.6504
Bond 2 with neighbor Cd has length = 2.6508
Bond 3 with neighbor Cd has length = 2.6419

Cd atom 468 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5221
Bond 1 with neighbor Se has length = 2.6520
Bond 2 with neighbor Se has length = 2.6504
Bond 3 with neighbor S has length = 2.5254

S atom 469 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5254
Bond 1 with neighbor Cd has length = 2.5296
Bond 2 with neighbor Cd has length = 2.5315
Bond 3 with neighbor Cd has length = 2.5221

Cd atom 470 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5324
Bond 1 with neighbor S has length = 2.5296
Bond 2 with neighbor P1 has length = 1.3889
Bond 3 with neighbor P1 has length = 1.3907

Cd atom 471 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5314
Bond 1 with neighbor S has length = 2.5284
Bond 2 with neighbor P1 has length = 1.3889
Bond 3 with neighbor P1 has length = 1.3904

S atom 472 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5284
Bond 1 with neighbor Cd has length = 2.5237
Bond 2 with neighbor Cd has length = 2.5217
Bond 3 with neighbor Cd has length = 2.5304

Cd atom 473 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6513
Bond 1 with neighbor S has length = 2.5221
Bond 2 with neighbor S has length = 2.5237
Bond 3 with neighbor Se has length = 2.6495

Se atom 474 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6495
Bond 1 with neighbor Cd has length = 2.6443
Bond 2 with neighbor Cd has length = 2.6408
Bond 3 with neighbor Cd has length = 2.6498

Cd atom 475 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6437
Bond 1 with neighbor Se has length = 2.6419
Bond 2 with neighbor Se has length = 2.6443
Bond 3 with neighbor Se has length = 2.6439

Se atom 476 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6439
Bond 1 with neighbor Cd has length = 2.6448
Bond 2 with neighbor Cd has length = 2.6430
Bond 3 with neighbor Cd has length = 2.6436

Cd atom 477 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6438
Bond 1 with neighbor Se has length = 2.6438
Bond 2 with neighbor Se has length = 2.6448
Bond 3 with neighbor Se has length = 2.6450

Se atom 478 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6450
Bond 1 with neighbor Cd has length = 2.6441
Bond 2 with neighbor Cd has length = 2.6437
Bond 3 with neighbor Cd has length = 2.6438

Cd atom 479 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6426
Bond 1 with neighbor Se has length = 2.6442
Bond 2 with neighbor Se has length = 2.6441
Bond 3 with neighbor Se has length = 2.6456

Se atom 480 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6456
Bond 1 with neighbor Cd has length = 2.6502
Bond 2 with neighbor Cd has length = 2.6508
Bond 3 with neighbor Cd has length = 2.6424

Cd atom 481 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5222
Bond 1 with neighbor Se has length = 2.6508
Bond 2 with neighbor Se has length = 2.6502
Bond 3 with neighbor S has length = 2.5242

S atom 482 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5242
Bond 1 with neighbor Cd has length = 2.5287
Bond 2 with neighbor Cd has length = 2.5299
Bond 3 with neighbor Cd has length = 2.5217

Cd atom 483 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5315
Bond 1 with neighbor S has length = 2.5287
Bond 2 with neighbor P1 has length = 1.3890
Bond 3 with neighbor P1 has length = 1.3909

Cd atom 484 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5309
Bond 1 with neighbor S has length = 2.5282
Bond 2 with neighbor P1 has length = 1.3895
Bond 3 with neighbor P1 has length = 1.3904

S atom 485 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5282
Bond 1 with neighbor Cd has length = 2.5228
Bond 2 with neighbor Cd has length = 2.5221
Bond 3 with neighbor Cd has length = 2.5300

Cd atom 486 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6512
Bond 1 with neighbor S has length = 2.5217
Bond 2 with neighbor S has length = 2.5228
Bond 3 with neighbor Se has length = 2.6496

Se atom 487 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6496
Bond 1 with neighbor Cd has length = 2.6430
Bond 2 with neighbor Cd has length = 2.6422
Bond 3 with neighbor Cd has length = 2.6502

Cd atom 488 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6426
Bond 1 with neighbor Se has length = 2.6408
Bond 2 with neighbor Se has length = 2.6430
Bond 3 with neighbor Se has length = 2.6419

Se atom 489 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6419
Bond 1 with neighbor Cd has length = 2.6432
Bond 2 with neighbor Cd has length = 2.6430
Bond 3 with neighbor Cd has length = 2.6425

Cd atom 490 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6433
Bond 1 with neighbor Se has length = 2.6430
Bond 2 with neighbor Se has length = 2.6432
Bond 3 with neighbor Se has length = 2.6431

Se atom 491 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6431
Bond 1 with neighbor Cd has length = 2.6423
Bond 2 with neighbor Cd has length = 2.6420
Bond 3 with neighbor Cd has length = 2.6438

Cd atom 492 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6420
Bond 1 with neighbor Se has length = 2.6437
Bond 2 with neighbor Se has length = 2.6423
Bond 3 with neighbor Se has length = 2.6448

Se atom 493 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6448
Bond 1 with neighbor Cd has length = 2.6501
Bond 2 with neighbor Cd has length = 2.6503
Bond 3 with neighbor Cd has length = 2.6430

Cd atom 494 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5223
Bond 1 with neighbor Se has length = 2.6508
Bond 2 with neighbor Se has length = 2.6501
Bond 3 with neighbor S has length = 2.5242

S atom 495 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5242
Bond 1 with neighbor Cd has length = 2.5287
Bond 2 with neighbor Cd has length = 2.5300
Bond 3 with neighbor Cd has length = 2.5223

Cd atom 496 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5299
Bond 1 with neighbor S has length = 2.5287
Bond 2 with neighbor P1 has length = 1.3894
Bond 3 with neighbor P1 has length = 1.3906

Cd atom 497 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5309
Bond 1 with neighbor S has length = 2.5282
Bond 2 with neighbor P1 has length = 1.3904
Bond 3 with neighbor P1 has length = 1.3895

S atom 498 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5282
Bond 1 with neighbor Cd has length = 2.5221
Bond 2 with neighbor Cd has length = 2.5228
Bond 3 with neighbor Cd has length = 2.5300

Cd atom 499 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6510
Bond 1 with neighbor S has length = 2.5221
Bond 2 with neighbor S has length = 2.5221
Bond 3 with neighbor Se has length = 2.6498

Se atom 500 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6498
Bond 1 with neighbor Cd has length = 2.6432
Bond 2 with neighbor Cd has length = 2.6432
Bond 3 with neighbor Cd has length = 2.6502

Cd atom 501 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6421
Bond 1 with neighbor Se has length = 2.6422
Bond 2 with neighbor Se has length = 2.6432
Bond 3 with neighbor Se has length = 2.6423

Se atom 502 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6423
Bond 1 with neighbor Cd has length = 2.6432
Bond 2 with neighbor Cd has length = 2.6430
Bond 3 with neighbor Cd has length = 2.6417

Cd atom 503 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6429
Bond 1 with neighbor Se has length = 2.6430
Bond 2 with neighbor Se has length = 2.6432
Bond 3 with neighbor Se has length = 2.6440

Se atom 504 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6440
Bond 1 with neighbor Cd has length = 2.6421
Bond 2 with neighbor Cd has length = 2.6418
Bond 3 with neighbor Cd has length = 2.6434

Cd atom 505 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6414
Bond 1 with neighbor Se has length = 2.6420
Bond 2 with neighbor Se has length = 2.6421
Bond 3 with neighbor Se has length = 2.6440

Se atom 506 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6440
Bond 1 with neighbor Cd has length = 2.6498
Bond 2 with neighbor Cd has length = 2.6499
Bond 3 with neighbor Cd has length = 2.6431

Cd atom 507 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5222
Bond 1 with neighbor Se has length = 2.6503
Bond 2 with neighbor Se has length = 2.6498
Bond 3 with neighbor S has length = 2.5234

S atom 508 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5234
Bond 1 with neighbor Cd has length = 2.5282
Bond 2 with neighbor Cd has length = 2.5288
Bond 3 with neighbor Cd has length = 2.5225

Cd atom 509 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5300
Bond 1 with neighbor S has length = 2.5282
Bond 2 with neighbor P1 has length = 1.3900
Bond 3 with neighbor P1 has length = 1.3904

Cd atom 510 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5314
Bond 1 with neighbor S has length = 2.5284
Bond 2 with neighbor P1 has length = 1.3904
Bond 3 with neighbor P1 has length = 1.3889

S atom 511 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5284
