Wed Feb 20 13:43:45 2019

******************************************************************************

No input.par file detected in cwd - using defaults!
INPUT PARAMETERS:

confFile = conf.par
confFileUnits = atomic
buildNewNC = 0
ncType = QD
nLayersToCut = 0
remDanglingAtoms = 0
nMaxBonds = 4
nMinBonds = 2
passivate = 0

******************************************************************************

S-Cd 6312 9276.51476509 9276.51476509 9152.25449932 15995.97495604
S-Cd 6312 1.46966330 1.46966330 1.44997695 2.53421656

S-P2 88 38.46262389 38.46262389 38.83407327 66.83436332
S-P2 88 0.43707527 0.43707527 0.44129629 0.75948140

Cd-Se 796 1174.53872040 1174.53872040 1227.91415098 2065.63684457
Cd-Se 796 1.47555116 1.47555116 1.54260572 2.59502116

Cd-P1 1332 1074.42914670 1074.42914670 1070.65324267 1858.78840878
Cd-P1 1332 0.80662849 0.80662849 0.80379373 1.39548679

Se-P2 4 1.76699988 1.76699988 1.85867988 3.11436479
Se-P2 4 0.44174997 0.44174997 0.46466997 0.77859120

S-Cd 6312 9276.51476509 9276.51476509 9152.25449932 15995.97495604
S-Cd 6312 1.46966330 1.46966330 1.44997695 2.53421656

S-P2 88 38.46262389 38.46262389 38.83407327 66.83436332
S-P2 88 0.43707527 0.43707527 0.44129629 0.75948140

Cd-Se 796 1174.53872040 1174.53872040 1227.91415098 2065.63684457
Cd-Se 796 1.47555116 1.47555116 1.54260572 2.59502116

Cd-P1 1332 1074.42914670 1074.42914670 1070.65324267 1858.78840878
Cd-P1 1332 0.80662849 0.80662849 0.80379373 1.39548679

Se-P2 4 1.76699988 1.76699988 1.85867988 3.11436479
Se-P2 4 0.44174997 0.44174997 0.46466997 0.77859120


******************************************************************************

Wed Feb 20 13:43:48 2019
