2961
S -38.48028858 -21.98873633  5.49718408
S -38.48028858 -16.49155225  10.99436816
S -38.48028858 -10.99436816  16.49155225
S -38.48028858 -5.49718408  21.98873633
S -32.98310449 -32.98310449 -0.00000000
Cd -35.73169655 -30.23451246  2.74859203
S -32.98310449 -27.48592041  5.49718408
Cd -35.73169655 -24.73732838  8.24577611
S -32.98310449 -21.98873633  10.99436816
Cd -35.73169655 -19.24014430  13.74296020
S -32.98310449 -16.49155225  16.49155225
Cd -35.73169655 -13.74296022  19.24014428
S -32.98310449 -10.99436816  21.98873633
Cd -35.73169655 -8.24577613  24.73732836
S -32.98310449 -5.49718408  27.48592041
Cd -35.73169655 -2.74859205  30.23451244
S -32.98310449 -0.00000000  32.98310449
Cd -30.23451246 -35.73169655  2.74859203
S -27.48592041 -32.98310449  5.49718408
Cd -30.23451246 -30.23451246  8.24577611
S -27.48592041 -27.48592041  10.99436816
Cd -30.23451246 -24.73732838  13.74296020
S -27.48592041 -21.98873633  16.49155225
Cd -30.23451246 -19.24014430  19.24014428
S -27.48592041 -16.49155225  21.98873633
Cd -30.23451246 -13.74296022  24.73732836
S -27.48592041 -10.99436816  27.48592041
Cd -30.23451246 -8.24577613  30.23451244
S -27.48592041 -5.49718408  32.98310449
Cd -30.23451246 -2.74859205  35.73169653
S -21.98873633 -38.48028858  5.49718408
Cd -24.73732838 -35.73169655  8.24577611
S -21.98873633 -32.98310449  10.99436816
Cd -24.73732838 -30.23451246  13.74296020
S -21.98873633 -27.48592041  16.49155225
Cd -24.73732838 -24.73732838  19.24014428
S -21.98873633 -21.98873633  21.98873633
Cd -24.73732838 -19.24014430  24.73732836
S -21.98873633 -16.49155225  27.48592041
Cd -24.73732838 -13.74296022  30.23451244
S -21.98873633 -10.99436816  32.98310449
Cd -24.73732838 -8.24577613  35.73169653
S -21.98873633 -5.49718408  38.48028858
S -16.49155225 -38.48028858  10.99436816
Cd -19.24014430 -35.73169655  13.74296020
S -16.49155225 -32.98310449  16.49155225
Cd -19.24014430 -30.23451246  19.24014428
S -16.49155225 -27.48592041  21.98873633
Cd -19.24014430 -24.73732838  24.73732836
S -16.49155225 -21.98873633  27.48592041
Cd -19.24014430 -19.24014430  30.23451244
S -16.49155225 -16.49155225  32.98310449
Cd -19.24014430 -13.74296022  35.73169653
S -16.49155225 -10.99436816  38.48028858
S -10.99436816 -38.48028858  16.49155225
Cd -13.74296022 -35.73169655  19.24014428
S -10.99436816 -32.98310449  21.98873633
Cd -13.74296022 -30.23451246  24.73732836
S -10.99436816 -27.48592041  27.48592041
Cd -13.74296022 -24.73732838  30.23451244
S -10.99436816 -21.98873633  32.98310449
Cd -13.74296022 -19.24014430  35.73169653
S -10.99436816 -16.49155225  38.48028858
S -5.49718408 -38.48028858  21.98873633
Cd -8.24577613 -35.73169655  24.73732836
S -5.49718408 -32.98310449  27.48592041
Cd -8.24577613 -30.23451246  30.23451244
S -5.49718408 -27.48592041  32.98310449
Cd -8.24577613 -24.73732838  35.73169653
S -5.49718408 -21.98873633  38.48028858
Cd -2.74859205 -35.73169655  30.23451244
S -0.00000000 -32.98310449  32.98310449
Cd -2.74859205 -30.23451246  35.73169653
S -38.48028858 -21.98873633 -5.49718408
S -38.48028858 -16.49155225 -0.00000000
Cd -41.22888063 -13.74296022  2.74859203
S -38.48028858 -10.99436816  5.49718408
Cd -41.22888063 -8.24577613  8.24577611
S -38.48028858 -5.49718408  10.99436816
Cd -41.22888063 -2.74859205  13.74296020
S -38.48028858 -0.00000000  16.49155225
S -38.48028858  5.49718408  21.98873633
S -32.98310449 -27.48592041 -5.49718408
Cd -35.73169655 -24.73732838 -2.74859205
S -32.98310449 -21.98873633 -0.00000000
