Wed Feb 20 13:44:32 2019

******************************************************************************

System Information

Total Number of Atoms = 1213
Number of atom types = 4
Atom type 0 has symbol Se
Atom type 1 has symbol Cd
Atom type 2 has symbol P2
Atom type 3 has symbol P1

******************************************************************************

Nanocrystal Bond Statistics [Angstroms]


******************************************************************************

Se atom 0 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6059
Bond 1 with neighbor Cd has length = 2.6059
Bond 2 with neighbor Cd has length = 2.5991
Bond 3 with neighbor P2 has length = 0.7822

Cd atom 1 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.6059
Bond 1 with neighbor P1 has length = 1.4348

Cd atom 2 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.6059
Bond 1 with neighbor P1 has length = 1.4348

Cd atom 3 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5979
Bond 1 with neighbor P1 has length = 1.4352

Se atom 4 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5979
Bond 1 with neighbor Cd has length = 2.6053
Bond 2 with neighbor Cd has length = 2.6038
Bond 3 with neighbor Cd has length = 2.6027

Cd atom 5 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6053
Bond 1 with neighbor Se has length = 2.6025
Bond 2 with neighbor P1 has length = 1.4299
Bond 3 with neighbor P1 has length = 1.4319

Se atom 6 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6025
Bond 1 with neighbor Cd has length = 2.6002
Bond 2 with neighbor Cd has length = 2.6023
Bond 3 with neighbor Cd has length = 2.5964

Cd atom 7 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.6002
Bond 1 with neighbor P1 has length = 1.4336

Cd atom 8 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5979
Bond 1 with neighbor P1 has length = 1.4352

Se atom 9 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5979
Bond 1 with neighbor Cd has length = 2.6038
Bond 2 with neighbor Cd has length = 2.6053
Bond 3 with neighbor Cd has length = 2.6027

Cd atom 10 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5991
Bond 1 with neighbor Se has length = 2.6038
Bond 2 with neighbor Se has length = 2.6038
Bond 3 with neighbor Se has length = 2.6015

Se atom 11 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6015
Bond 1 with neighbor Cd has length = 2.6007
Bond 2 with neighbor Cd has length = 2.6007
Bond 3 with neighbor Cd has length = 2.5954

Cd atom 12 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.6023
Bond 1 with neighbor Se has length = 2.6007

Cd atom 13 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6053
